attrition,performance_rating,sales_quota_pct,recruiting_source
1,3,1.088190157,Applied Online
0,3,2.394172623,NA
1,2,0.497530207,Campus
0,2,2.513957731,NA
0,3,1.424788765,Applied Online
1,3,0.54812324,Referral
1,3,0.794213479,Applied Online
0,2,1.006524423,Referral
0,3,1.519917288,Campus
0,3,2.073527866,NA
0,3,2.189802559,NA
0,2,0.276887239,NA
0,4,0.860352798,Campus
0,3,0.362379477,Applied Online
0,2,1.259364793,NA
0,3,1.635204729,NA
0,3,2.47143294,Applied Online
0,2,1.889282543,NA
0,3,0.31310585,Campus
0,3,0.084894907,Applied Online
1,3,0.294166238,NA
0,3,1.047767039,NA
0,3,0.297146809,NA
0,3,0.089811249,NA
0,2,1.942499255,Applied Online
0,3,0.988873487,Referral
0,3,1.426180278,NA
1,2,1.867938849,Search Firm
0,3,1.218996454,Campus
0,3,1.232504584,NA
0,3,1.281032455,NA
0,3,1.882751518,NA
1,3,0.077577352,NA
1,2,0.843784332,Applied Online
0,3,1.40642971,Applied Online
1,2,0.512394781,Applied Online
0,2,1.697747688,NA
0,3,2.368077743,NA
0,3,1.294592317,Search Firm
0,3,1.998023181,NA
0,3,0.612543226,NA
0,4,1.374363731,NA
0,2,1.836250239,NA
0,2,2.483203774,NA
0,2,1.001371648,Referral
0,2,0.998780174,NA
0,3,1.375243399,NA
1,3,0.195860118,Referral
0,3,0.690769357,Applied Online
0,3,0.836792613,NA
1,2,1.593054023,Applied Online
1,3,0.012562472,NA
1,3,0.515351004,NA
0,3,0.722371977,NA
0,2,1.753637434,Applied Online
1,3,0.854792764,Applied Online
0,3,1.431080449,NA
1,2,-0.020178623,Campus
0,3,2.942745963,NA
0,3,1.338201418,NA
0,4,1.827917893,NA
0,3,-0.108427445,NA
0,3,1.28522843,NA
0,3,0.089918811,NA
0,2,-0.71082722,NA
0,2,1.436987733,Campus
0,3,-0.061589749,Campus
0,2,1.42611085,Applied Online
0,3,1.207963542,NA
0,3,0.358115227,NA
0,3,0.664018071,Applied Online
0,3,1.018546915,Applied Online
0,3,0.770947336,NA
0,3,0.884285599,NA
0,2,1.219848333,NA
0,2,1.840430662,Applied Online
1,3,1.204520098,NA
0,4,0.301921499,NA
0,2,0.317763404,NA
0,4,1.892721443,NA
0,3,0.502660186,Campus
0,3,1.463904752,NA
0,3,0.519997932,NA
0,3,0.885799936,NA
0,4,1.194558455,Applied Online
0,3,1.323073475,NA
1,3,1.671099171,Applied Online
0,3,1.048954229,NA
0,3,1.350383983,Applied Online
0,3,0.825790823,Referral
0,3,2.232744338,NA
0,3,0.728991328,NA
0,3,1.625214862,NA
0,3,-0.627667242,Applied Online
0,2,1.327002902,Referral
0,2,1.10837549,Applied Online
0,4,2.198443693,Applied Online
0,3,0.841712569,NA
1,4,2.013827679,Applied Online
0,3,2.483458702,Referral
0,4,0.949398002,NA
0,2,0.910585327,Applied Online
1,2,2.054257303,Applied Online
